1000
50

303
335
364
299
317
393
386
317
215
349
252
261
220
336
388
209
308
253
314

0

1
