600
30

28198
24056
39818
24172
20693
21232
37995

0

1
